第16任總統副總統選舉候選人在彰化縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"214,714","282,514","244,140","741,368","6,389","747,757",18,"747,775","284,861","1,032,636",72.41
　伸港鄉,,,"7,454","7,612","7,311","22,377",199,"22,576",1,"22,577","8,745","31,322",72.08
,大同村,0001,341,377,345,"1,063",5,"1,068",0,"1,068",379,"1,447",73.81
,大同村,0002,466,345,278,"1,089",7,"1,096",0,"1,096",355,"1,451",75.53
,海尾村,0003,203,210,254,667,6,673,0,673,231,904,74.45
,海尾村,0004,174,229,193,596,12,608,0,608,244,852,71.36
,全興村,0005,173,130,245,548,5,553,0,553,239,792,69.82
,全興村,0006,197,145,237,579,16,595,0,595,255,850,70.00
,溪底村,0007,206,238,173,617,3,620,0,620,258,878,70.62
,溪底村,0008,309,308,231,848,5,853,0,853,378,"1,231",69.29
,定興村,0009,323,330,319,972,8,980,0,980,388,"1,368",71.64
,定興村,0010,277,269,278,824,11,835,0,835,414,"1,249",66.85
,什股村,0011,256,169,312,737,8,745,0,745,326,"1,071",69.56
,什股村,0012,405,314,306,"1,025",16,"1,041",0,"1,041",399,"1,440",72.29
,泉州村,0013,260,263,273,796,5,801,0,801,255,"1,056",75.85
,泉州村,0014,199,178,228,605,7,612,0,612,253,865,70.75
,泉厝村,0015,263,321,305,889,3,892,0,892,327,"1,219",73.17
,曾家村,0016,178,266,152,596,4,600,0,600,252,852,70.42
,曾家村,0017,185,169,217,571,8,579,0,579,265,844,68.60
,蚵寮村,0018,186,428,173,787,5,792,0,792,326,"1,118",70.84
,新港村,0019,291,376,326,993,5,998,0,998,352,"1,350",73.93
,新港村,0020,290,317,325,932,9,941,0,941,350,"1,291",72.89
,新港村,0021,292,282,274,848,7,855,0,855,330,"1,185",72.15
,新港村,0022,307,298,289,894,11,905,0,905,421,"1,326",68.25
,埤墘村,0023,166,189,158,513,3,516,0,516,148,664,77.71
,埤墘村,0024,230,208,167,605,2,607,1,608,234,842,72.09
,七嘉村,0025,210,262,243,715,4,719,0,719,239,958,75.05
,七嘉村,0026,255,236,257,748,6,754,0,754,284,"1,038",72.64
,七嘉村,0027,268,241,212,721,2,723,0,723,292,"1,015",71.23
,汴頭村,0028,234,275,261,770,5,775,0,775,287,"1,062",72.98
,汴頭村,0029,310,239,280,829,11,840,0,840,264,"1,104",76.09
　線西鄉,,,"3,267","3,027","3,477","9,771",106,"9,877",0,"9,877","3,766","13,643",72.40
,線西村,0030,242,239,265,746,8,754,0,754,273,"1,027",73.42
,線西村,0031,316,240,321,877,6,883,0,883,301,"1,184",74.58
,頂庄村,0032,265,223,336,824,7,831,0,831,353,"1,184",70.19
,寓埔村,0033,315,254,256,825,6,831,0,831,325,"1,156",71.89
