第16任總統副總統選舉候選人在屏東縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"103,028","226,110","146,789","475,927","3,452","479,379",11,"479,390","202,241","681,631",70.33
　里港鄉,,,"3,533","8,368","3,751","15,652",113,"15,765",1,"15,766","5,842","21,608",72.96
,玉田村,0001,233,517,224,974,6,980,0,980,375,"1,355",72.32
,玉田村,0002,165,320,113,598,3,601,0,601,192,793,75.79
,玉田村,0003,187,406,188,781,4,785,1,786,291,"1,077",72.89
,塔樓村,0004,225,644,222,"1,091",5,"1,096",0,"1,096",368,"1,464",74.86
,潮厝村,0005,237,651,216,"1,104",9,"1,113",0,"1,113",372,"1,485",74.95
,大平村,0006,157,366,224,747,7,754,0,754,299,"1,053",71.60
,永春村,0007,150,313,133,596,7,603,0,603,229,832,72.48
,春林村,0008,237,477,216,930,4,934,0,934,383,"1,317",70.92
,過江村,0009,163,378,147,688,7,695,0,695,224,919,75.63
,過江村,0010,155,386,189,730,9,739,0,739,328,"1,067",69.26
,鐵店村,0011,253,558,242,"1,053",7,"1,060",0,"1,060",376,"1,436",73.82
,茄苳村,0012,35,115,68,218,0,218,0,218,72,290,75.17
,茄苳村,0013,169,524,156,849,6,855,0,855,291,"1,146",74.61
,載興村,0014,146,461,151,758,3,761,0,761,255,"1,016",74.90
,載興村,0015,178,535,155,868,5,873,0,873,340,"1,213",71.97
,土庫村,0016,219,534,296,"1,049",9,"1,058",0,"1,058",390,"1,448",73.07
,土庫村,0017,59,36,238,333,4,337,0,337,169,506,66.60
,三廍村,0018,117,286,152,555,3,558,0,558,234,792,70.45
,三廍村,0019,184,340,178,702,7,709,0,709,280,989,71.69
,中和村,0020,147,324,160,631,5,636,0,636,266,902,70.51
,瀰力村,0021,117,197,83,397,3,400,0,400,108,508,78.74
　高樹鄉,,,"2,295","8,148","3,361","13,804",125,"13,929",1,"13,930","6,383","20,313",68.57
,高樹村,0022,101,367,153,621,3,624,0,624,240,864,72.22
,高樹村,0023,147,501,160,808,7,815,0,815,363,"1,178",69.19
,長榮村,0024,126,503,177,806,8,814,0,814,366,"1,180",68.98
,東興村,0025,60,333,92,485,5,490,0,490,201,691,70.91
,東振村,0026,44,207,99,350,2,352,0,352,185,537,65.55
,源泉村,0027,139,385,171,695,4,699,0,699,242,941,74.28
,建興村,0028,117,457,165,739,8,747,0,747,354,"1,101",67.85
,大埔村,0029,68,209,106,383,3,386,0,386,157,543,71.09
,菜寮村,0030,72,349,63,484,10,494,0,494,210,704,70.17
,司馬村,0031,43,198,146,387,3,390,0,390,200,590,66.10
,舊寮村,0032,92,439,204,735,5,740,0,740,397,"1,137",65.08
,新豐村,0033,75,278,110,463,2,465,0,465,220,685,67.88
