第16任總統副總統選舉候選人在苗栗縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"95,637","91,798","131,230","318,665","2,325","320,990",5,"320,995","126,772","447,767",71.69
　竹南鎮,,,"17,423","16,412","17,405","51,240",362,"51,602",2,"51,604","19,226","70,830",72.85
,竹南里,0001,185,259,290,734,3,737,0,737,257,994,74.14
,竹南里,0002,184,218,237,639,6,645,0,645,224,869,74.22
,照南里,0003,239,248,210,697,3,700,0,700,264,964,72.61
,照南里,0004,352,331,375,"1,058",5,"1,063",0,"1,063",303,"1,366",77.82
,照南里,0005,181,290,254,725,12,737,0,737,226,963,76.53
,正南里,0006,292,377,336,"1,005",11,"1,016",0,"1,016",386,"1,402",72.47
,正南里,0007,250,270,264,784,8,792,0,792,510,"1,302",60.83
,新南里,0008,283,293,291,867,4,871,0,871,325,"1,196",72.83
,新南里,0009,373,248,287,908,5,913,0,913,294,"1,207",75.64
,新南里,0010,439,312,301,"1,052",8,"1,060",0,"1,060",336,"1,396",75.93
,新南里,0011,312,341,313,966,12,978,0,978,337,"1,315",74.37
,大厝里,0012,305,310,323,938,6,944,0,944,283,"1,227",76.94
,大厝里,0013,322,273,326,921,4,925,0,925,292,"1,217",76.01
,大厝里,0014,139,162,218,519,3,522,0,522,121,643,81.18
,大厝里,0015,304,227,311,842,4,846,0,846,306,"1,152",73.44
,大厝里,0016,234,181,282,697,3,700,0,700,209,909,77.01
,營盤里,0017,211,296,264,771,5,776,0,776,254,"1,030",75.34
,營盤里,0018,268,305,276,849,4,853,0,853,263,"1,116",76.43
,營盤里,0019,358,304,295,957,4,961,0,961,358,"1,319",72.86
,聖福里,0020,328,262,281,871,4,875,0,875,279,"1,154",75.82
,聖福里,0021,250,214,310,774,6,780,0,780,271,"1,051",74.22
,聖福里,0022,263,280,280,823,5,828,0,828,270,"1,098",75.41
,竹興里,0023,320,239,296,855,4,859,0,859,370,"1,229",69.89
,竹興里,0024,185,208,259,652,8,660,0,660,267,927,71.20
,竹興里,0025,211,246,215,672,4,676,0,676,364,"1,040",65.00
,龍山里,0026,321,282,286,889,4,893,0,893,278,"1,171",76.26
,龍山里,0027,331,276,276,883,8,891,0,891,295,"1,186",75.13
,天文里,0028,286,205,305,796,2,798,0,798,317,"1,115",71.57
,天文里,0029,239,241,278,758,6,764,0,764,279,"1,043",73.25
,龍鳳里,0030,202,226,257,685,4,689,0,689,317,"1,006",68.49
,龍鳳里,0031,207,229,278,714,2,716,0,716,244,960,74.58
,山佳里,0032,345,248,275,868,5,873,0,873,387,"1,260",69.29
,山佳里,0033,242,210,280,732,1,733,0,733,275,"1,008",72.72
,山佳里,0034,357,238,327,922,7,929,0,929,400,"1,329",69.90
