第16任總統副總統選舉候選人在新竹市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"91,384","92,679","82,326","266,389","1,738","268,127",8,"268,135","91,330","359,465",74.59
　東區,,,"44,331","41,716","40,706","126,753",800,"127,553",5,"127,558","40,817","168,375",75.76
,育賢里,0001,243,275,239,757,6,763,0,763,918,"1,681",45.39
,親仁里,0002,261,274,330,865,3,868,0,868,249,"1,117",77.71
,親仁里,0003,149,131,232,512,1,513,0,513,167,680,75.44
,榮光里,0004,29,92,51,172,1,173,0,173,98,271,63.84
,東門里,0005,110,182,103,395,3,398,0,398,112,510,78.04
,成功里,0006,106,181,116,403,3,406,0,406,143,549,73.95
,中正里,0007,131,158,106,395,2,397,0,397,133,530,74.91
,錦華里,0008,172,182,197,551,1,552,0,552,178,730,75.62
,錦華里,0009,300,280,264,844,4,848,0,848,276,"1,124",75.44
,文華里,0010,141,135,183,459,4,463,0,463,163,626,73.96
,文華里,0011,311,365,290,966,6,972,0,972,299,"1,271",76.48
,文華里,0012,352,348,282,982,3,985,0,985,322,"1,307",75.36
,文華里,0013,288,316,313,917,4,921,0,921,276,"1,197",76.94
,復中里,0014,186,232,263,681,7,688,0,688,219,907,75.85
,復中里,0015,192,242,278,712,2,714,0,714,241,955,74.76
,復中里,0016,235,309,274,818,3,821,0,821,288,"1,109",74.03
,復中里,0017,239,267,212,718,4,722,0,722,263,985,73.30
,復興里,0018,295,335,281,911,8,919,0,919,340,"1,259",72.99
,復興里,0019,344,291,246,881,7,888,1,889,337,"1,226",72.43
,復興里,0020,300,329,322,951,9,960,0,960,290,"1,250",76.80
,復興里,0021,286,291,283,860,6,866,0,866,238,"1,104",78.44
,三民里,0022,252,268,217,737,3,740,0,740,261,"1,001",73.93
,三民里,0023,303,337,273,913,1,914,0,914,301,"1,215",75.23
,三民里,0024,251,321,247,819,3,822,0,822,237,"1,059",77.62
,三民里,0025,321,323,289,933,11,944,0,944,273,"1,217",77.57
,東園里,0026,304,263,237,804,2,806,0,806,271,"1,077",74.84
,東園里,0027,373,354,266,993,1,994,0,994,230,"1,224",81.21
,東園里,0028,386,309,211,906,3,909,0,909,200,"1,109",81.97
,東園里,0029,291,301,303,895,6,901,0,901,294,"1,195",75.40
,東園里,0030,336,335,242,913,4,917,0,917,217,"1,134",80.86
,公園里,0031,261,221,241,723,6,729,0,729,272,"1,001",72.83
,公園里,0032,278,234,317,829,7,836,0,836,328,"1,164",71.82
,公園里,0033,265,246,238,749,2,751,0,751,207,958,78.39
,建華里,0034,164,212,185,561,6,567,0,567,217,784,72.32
,建華里,0035,172,212,143,527,1,528,0,528,200,728,72.53
,建華里,0036,220,212,192,624,5,629,0,629,161,790,79.62
,東山里,0037,240,186,266,692,5,697,0,697,180,877,79.48
