第16任總統副總統選舉候選人在臺南市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"262,560","570,811","286,867","1,120,238","7,977","1,128,215",17,"1,128,232","439,200","1,567,432",71.98
　後壁區,,,"2,606","7,449","3,180","13,235",103,"13,338",1,"13,339","6,053","19,392",68.78
,後壁里,0001,82,262,138,482,1,483,0,483,204,687,70.31
,後壁里,0002,137,297,175,609,2,611,0,611,250,861,70.96
,侯伯里,0003,94,254,114,462,3,465,0,465,240,705,65.96
,侯伯里,0004,72,195,65,332,2,334,0,334,157,491,68.02
,嘉苳里,0005,153,334,182,669,5,674,0,674,312,986,68.36
,嘉苳里,0006,35,95,28,158,2,160,0,160,61,221,72.40
,土溝里,0007,57,176,58,291,6,297,0,297,128,425,69.88
,土溝里,0008,115,329,100,544,6,550,0,550,246,796,69.10
,上茄苳里,0009,111,446,147,704,0,704,1,705,304,"1,009",69.77
,上茄苳里,0010,124,460,148,732,4,736,0,736,300,"1,036",71.04
,菁豐里,0011,106,277,132,515,6,521,0,521,215,736,70.79
,菁豐里,0012,47,153,82,282,2,284,0,284,144,428,66.36
,菁寮里,0013,40,123,73,236,3,239,0,239,97,336,71.13
,菁寮里,0014,66,237,92,395,4,399,0,399,182,581,68.67
,菁寮里,0015,40,121,75,236,5,241,0,241,142,383,62.92
,新嘉里,0016,55,218,61,334,3,337,0,337,154,491,68.64
,新嘉里,0017,59,176,53,288,5,293,0,293,135,428,68.46
,長短樹里,0018,116,328,162,606,10,616,0,616,290,906,67.99
,長短樹里,0019,41,219,72,332,2,334,0,334,134,468,71.37
,長短樹里,0020,73,196,73,342,3,345,0,345,164,509,67.78
,竹新里,0021,107,415,94,616,6,622,0,622,235,857,72.58
,竹新里,0022,66,156,52,274,3,277,0,277,135,412,67.23
,新東里,0023,83,223,95,401,2,403,0,403,216,619,65.11
,新東里,0024,168,326,135,629,3,632,0,632,342,974,64.89
,頂安里,0025,172,418,251,841,6,847,0,847,375,"1,222",69.31
,長安里,0026,91,216,124,431,3,434,0,434,179,613,70.80
,長安里,0027,67,186,105,358,2,360,0,360,168,528,68.18
,福安里,0028,75,225,79,379,2,381,0,381,196,577,66.03
,福安里,0029,154,388,215,757,2,759,0,759,348,"1,107",68.56
　白河區,,,"2,874","8,608","3,694","15,176",163,"15,339",0,"15,339","7,674","23,013",66.65
,白河里,0030,104,377,164,645,5,650,0,650,290,940,69.15
,白河里,0031,101,245,110,456,2,458,0,458,229,687,66.67
,永安里,0032,103,315,128,546,5,551,0,551,244,795,69.31
,永安里,0033,137,369,170,676,5,681,0,681,284,965,70.57
,永安里,0034,158,395,220,773,7,780,0,780,299,"1,079",72.29
,外角里,0035,68,185,66,319,2,321,0,321,165,486,66.05
