第16任總統副總統選舉候選人在新竹縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"120,985","93,309","126,016","340,310","2,442","342,752",8,"342,760","123,798","466,558",73.46
　竹北市,,,"45,955","37,154","36,780","119,889",678,"120,567",0,"120,567","36,184","156,751",76.92
,鹿場里,0001,281,293,261,835,9,844,0,844,266,"1,110",76.04
,鹿場里,0002,273,261,280,814,5,819,0,819,232,"1,051",77.93
,鹿場里,0003,300,291,316,907,5,912,0,912,200,"1,112",82.01
,鹿場里,0004,340,243,328,911,9,920,0,920,253,"1,173",78.43
,鹿場里,0005,382,253,221,856,3,859,0,859,229,"1,088",78.95
,鹿場里,0006,362,274,271,907,8,915,0,915,239,"1,154",79.29
,鹿場里,0007,325,281,262,868,2,870,0,870,204,"1,074",81.01
,鹿場里,0008,295,259,249,803,6,809,0,809,208,"1,017",79.55
,鹿場里,0009,315,306,253,874,1,875,0,875,183,"1,058",82.70
,鹿場里,0010,411,299,191,901,4,905,0,905,178,"1,083",83.56
,東平里,0011,344,309,254,907,10,917,0,917,201,"1,118",82.02
,東平里,0012,368,297,298,963,5,968,0,968,261,"1,229",78.76
,東平里,0013,366,333,262,961,3,964,0,964,237,"1,201",80.27
,東平里,0014,353,327,227,907,5,912,0,912,219,"1,131",80.64
,東平里,0015,418,334,246,998,3,"1,001",0,"1,001",258,"1,259",79.51
,東平里,0016,414,422,284,"1,120",7,"1,127",0,"1,127",239,"1,366",82.50
,東平里,0017,448,412,265,"1,125",6,"1,131",0,"1,131",305,"1,436",78.76
,東平里,0018,336,372,276,984,9,993,0,993,239,"1,232",80.60
,東平里,0019,346,291,267,904,2,906,0,906,230,"1,136",79.75
,東平里,0020,399,300,220,919,2,921,0,921,220,"1,141",80.72
,中興里,0021,385,347,253,985,9,994,0,994,245,"1,239",80.23
,中興里,0022,392,283,256,931,7,938,0,938,271,"1,209",77.58
,中興里,0023,365,381,308,"1,054",6,"1,060",0,"1,060",264,"1,324",80.06
,中興里,0024,340,345,295,980,7,987,0,987,222,"1,209",81.64
,中興里,0025,331,332,364,"1,027",4,"1,031",0,"1,031",278,"1,309",78.76
,中興里,0026,297,317,260,874,1,875,0,875,219,"1,094",79.98
,中興里,0027,355,252,331,938,3,941,0,941,256,"1,197",78.61
,隘口里,0028,335,334,267,936,3,939,0,939,258,"1,197",78.45
,隘口里,0029,438,293,255,986,5,991,0,991,220,"1,211",81.83
,隘口里,0030,343,263,265,871,8,879,0,879,262,"1,141",77.04
,東海里,0031,243,154,282,679,3,682,0,682,259,941,72.48
,東海里,0032,250,190,315,755,4,759,0,759,293,"1,052",72.15
,東海里,0033,249,160,286,695,4,699,0,699,218,917,76.23
,東興里,0034,368,312,258,938,6,944,0,944,253,"1,197",78.86
