第16任總統副總統選舉候選人在嘉義市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"39,950","68,199","49,507","157,656",939,"158,595",1,"158,596","58,953","217,549",72.90
　東區,,,"17,487","29,901","23,575","70,963",433,"71,396",0,"71,396","26,742","98,138",72.75
,短竹里,0001,169,304,277,750,8,758,0,758,257,"1,015",74.68
,短竹里,0002,208,408,365,981,5,986,0,986,344,"1,330",74.14
,蘭潭里,0003,186,254,246,686,4,690,0,690,350,"1,040",66.35
,蘭潭里,0004,214,360,311,885,3,888,0,888,300,"1,188",74.75
,東川里,0005,130,210,241,581,3,584,0,584,214,798,73.18
,東川里,0006,133,260,244,637,2,639,0,639,233,872,73.28
,鹿寮里,0007,171,333,169,673,7,680,0,680,335,"1,015",67.00
,盧厝里,0008,205,320,184,709,3,712,0,712,235,947,75.18
,盧厝里,0009,189,327,238,754,4,758,0,758,229,987,76.80
,文雅里,0010,233,404,316,953,4,957,0,957,325,"1,282",74.65
,文雅里,0011,201,347,329,877,2,879,0,879,322,"1,201",73.19
,文雅里,0012,251,292,321,864,4,868,0,868,275,"1,143",75.94
,王田里,0013,175,316,327,818,5,823,0,823,290,"1,113",73.94
,王田里,0014,160,331,330,821,0,821,0,821,305,"1,126",72.91
,長竹里,0015,126,290,256,672,2,674,0,674,239,913,73.82
,長竹里,0016,144,277,249,670,2,672,0,672,266,938,71.64
,長竹里,0017,204,287,247,738,4,742,0,742,221,963,77.05
,後庄里,0018,220,415,324,959,5,964,0,964,433,"1,397",69.01
,後庄里,0019,174,322,278,774,4,778,0,778,228,"1,006",77.34
,後庄里,0020,335,352,422,"1,109",4,"1,113",0,"1,113",322,"1,435",77.56
,新店里,0021,180,314,256,750,9,759,0,759,267,"1,026",73.98
,新店里,0022,192,330,314,836,8,844,0,844,315,"1,159",72.82
,新店里,0023,157,261,230,648,3,651,0,651,219,870,74.83
,新店里,0024,164,275,248,687,7,694,0,694,271,965,71.92
,圳頭里,0025,225,270,385,880,9,889,0,889,330,"1,219",72.93
,圳頭里,0026,236,291,417,944,9,953,0,953,310,"1,263",75.46
,圳頭里,0027,143,242,201,586,2,588,0,588,224,812,72.41
,圳頭里,0028,130,279,221,630,2,632,0,632,230,862,73.32
,中山里,0029,163,329,324,816,8,824,0,824,288,"1,112",74.10
,中山里,0030,105,211,181,497,4,501,0,501,146,647,77.43
,太平里,0031,309,363,400,"1,072",8,"1,080",0,"1,080",368,"1,448",74.59
,太平里,0032,237,366,368,971,5,976,0,976,326,"1,302",74.96
,太平里,0033,223,383,333,939,4,943,0,943,362,"1,305",72.26
,東興里,0034,109,269,235,613,9,622,0,622,236,858,72.49
,東興里,0035,133,344,170,647,3,650,0,650,210,860,75.58
