第16任總統副總統選舉候選人在嘉義縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"67,382","139,510","85,642","292,534","2,464","294,998",5,"295,003","128,196","423,199",69.71
　六腳鄉,,,"2,349","6,972","3,468","12,789",124,"12,913",0,"12,913","6,146","19,059",67.75
,蒜頭村,0001,134,343,276,753,7,760,0,760,329,"1,089",69.79
,蒜東村,0002,96,242,153,491,8,499,0,499,246,745,66.98
,蒜南村,0003,135,334,146,615,5,620,0,620,210,830,74.70
,工廠村,0004,22,46,79,147,1,148,0,148,48,196,75.51
,灣南村,0005,170,396,208,774,6,780,0,780,312,"1,092",71.43
,灣北村,0006,147,308,277,732,5,737,0,737,363,"1,100",67.00
,雙涵村,0007,94,298,137,529,5,534,0,534,285,819,65.20
,塗師村,0008,61,247,90,398,3,401,0,401,178,579,69.26
,三義村,0009,57,206,73,336,6,342,0,342,170,512,66.80
,三義村,0010,19,67,17,103,4,107,0,107,48,155,69.03
,正義村,0011,25,94,27,146,0,146,0,146,57,203,71.92
,正義村,0012,23,104,37,164,2,166,0,166,58,224,74.11
,正義村,0013,24,139,58,221,1,222,0,222,120,342,64.91
,正義村,0014,75,233,94,402,1,403,0,403,151,554,72.74
,溪厝村,0015,62,190,110,362,4,366,0,366,170,536,68.28
,港美村,0016,73,285,72,430,10,440,0,440,224,664,66.27
,豐美村,0017,118,367,169,654,9,663,0,663,266,929,71.37
,六斗村,0018,120,305,138,563,4,567,0,567,277,844,67.18
,崙陽村,0019,142,370,162,674,7,681,0,681,298,979,69.56
,蘇厝村,0020,217,483,233,933,5,938,0,938,448,"1,386",67.68
,竹本村,0021,51,218,82,351,3,354,0,354,209,563,62.88
,永賢村,0022,30,185,53,268,2,270,0,270,157,427,63.23
,魚寮村,0023,68,209,84,361,7,368,0,368,211,579,63.56
,潭墘村,0024,82,273,160,515,2,517,0,517,290,807,64.06
,六腳村,0025,74,186,165,425,4,429,0,429,250,679,63.18
,六南村,0026,36,175,94,305,4,309,0,309,177,486,63.58
,崩山村,0027,67,201,90,358,2,360,0,360,217,577,62.39
,古林村,0028,56,272,86,414,4,418,0,418,208,626,66.77
,更寮村,0029,53,157,75,285,3,288,0,288,130,418,68.90
,更寮村,0030,18,39,23,80,0,80,0,80,39,119,67.23
　東石鄉,,,"2,345","6,529","4,295","13,169",147,"13,316",1,"13,317","7,200","20,517",64.90
,東石村,0031,128,376,225,729,6,735,0,735,392,"1,127",65.22
,東石村,0032,109,217,174,500,5,505,0,505,232,737,68.52
,猿樹村,0033,82,267,182,531,8,539,0,539,334,873,61.74
,型厝村,0034,125,376,258,759,16,775,0,775,465,"1,240",62.50
,塭港村,0035,142,460,340,942,14,956,0,956,582,"1,538",62.16
